!SESSION 2019-01-30 19:32:50.691 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk

This is a continuation of log file C:\Xilinx\Vivado\projects\project_GYRO_Jan_25_2019\project_GYRO_Jan_25_2019.sdk\.metadata\.bak_0.log
Created Time: 2019-01-30 19:33:05.248

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 19:33:05.251
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_4/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 19:33:05.255
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_4/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968676, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.691
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.696
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968696, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.863
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.868
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968868, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.871
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.876
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968876, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.879
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.884
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968883, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.889
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.894
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968894, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:10.205
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:10.210
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913270209, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:10.213
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:10.218
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913270217, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:10.221
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:10.226
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913270226, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:10.233
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:10.238
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913270238, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:10.251
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:10.256
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913270255, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:10.262
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:10.267
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913270266, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:16.182
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:16.187
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913276187, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:16.192
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:16.197
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913276196, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:16.233
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:16.238
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913276238, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:17.911
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:17.916
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913277915, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:19.537
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:19.542
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913279542, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:21.119
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:21.124
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913281123, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:21.163
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:21.168
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913281167, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:22.615
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:22.620
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913282619, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:22.656
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:22.661
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913282661, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:24.279
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:24.284
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913284283, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:29.469
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:29.475
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913289475, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:29.510
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:29.515
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913289515, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:30.558
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:30.563
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913290563, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:30.576
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:30.581
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913290580, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:30.585
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:30.589
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913290589, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.584
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.589
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913293588, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.593
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.597
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913293597, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.606
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.611
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913293611, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.624
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.629
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913293629, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.632
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.637
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913293636, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.645
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.654
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913293650, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.657
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.662
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913293661, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.676
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.684
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913293681, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.687
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.692
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548913293691, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.696
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:41:33.700
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
